request_index,url,status_code,success,error_message,api_request_response_ms,backend_latency_ms,timingMs.total_backend,timingMs.feature_extraction,timingMs.brand_analysis,timingMs.histgb_inference,timingMs.url_transformer_inference,timingMs.decision_fusion
1,https://ktun.edu.tr,200,True,,69.1012,62.0000,62.2051,7.3083,0.1218,39.0326,4.6295,0.0816
2,https://obs.ktun.edu.tr,200,True,,138.6783,109.0000,109.1562,11.1231,0.1343,82.4909,5.3883,0.1047
3,https://turkiye.gov.tr,200,True,,126.2221,117.0000,116.8486,19.9167,0.5220,86.5427,,0.0863
4,https://enabiz.gov.tr,200,True,,105.7252,99.0000,99.1975,27.0135,0.5833,60.3499,,0.0828
5,https://mhrs.gov.tr,200,True,,112.0885,106.0000,106.4321,12.6484,0.7776,72.5445,6.6470,0.1110
6,https://ziraatbank.com.tr,200,True,,201.7873,196.0000,196.0657,23.6759,0.3091,162.8244,,0.0592
7,https://garanti.com.tr,200,True,,186.5804,181.0000,180.5678,22.9353,0.3149,139.3868,,0.0660
8,https://trendyol.com,200,True,,116.6435,93.0000,93.4161,30.4323,0.6849,49.7464,,0.0479
9,https://kkktun.edu.tr,200,True,,247.5397,221.0000,221.2255,16.4280,88.4743,96.6338,8.8091,0.1113
10,https://ktun-login.com,200,True,,287.1325,268.0000,268.3407,18.5110,126.3211,105.0277,6.2333,0.0757
11,https://login-ziraat-bankasi-guvenli.com/login,200,True,,362.144,355.0000,355.3501,41.2667,226.5233,66.4474,9.2318,0.1350
12,https://garanti-guvenli.com/login,200,True,,257.6956,245.0000,244.7972,29.8487,136.9980,59.4541,6.6907,0.0947
13,https://turkiye-gov-tr.com/basvuru,200,True,,226.1289,220.0000,220.2197,21.0994,117.4055,63.4897,6.4724,0.1910
14,https://edevlet-basvuru.net/login,200,True,,267.2297,261.0000,260.8798,30.0209,128.5722,81.7190,9.2639,0.1118
15,https://enabiz-sonuc.com,200,True,,296.3101,271.0000,271.2900,42.4589,124.2819,87.3539,5.5119,0.1277
16,https://mhrs-randevu.org,200,True,,260.3834,254.0000,253.9067,21.8235,125.6210,85.3475,7.6062,0.0963
17,https://ptt-kargo-takip.net,200,True,,339.169,280.0000,279.9081,37.8467,135.3579,85.8195,6.4667,0.1296
18,https://trendyol-iade-formu.com,200,True,,267.7104,261.0000,260.9723,32.2063,148.9886,60.5156,9.8211,0.1382
19,https://vakifbank-dogrulama.com,200,True,,346.0473,320.0000,320.1567,33.2387,200.2721,69.2723,6.0044,0.1107
20,https://webtapu-randevu.com,200,True,,253.9971,231.0000,230.9532,31.1647,130.0394,49.8449,8.2196,0.1293
21,https://ktun.edu.tr,200,True,,73.6515,68.0000,67.5238,12.9940,0.1805,42.0587,3.0115,0.0659
22,https://obs.ktun.edu.tr,200,True,,67.2519,51.0000,51.4288,10.5961,0.1125,28.5032,2.4315,0.0527
23,https://turkiye.gov.tr,200,True,,58.0666,53.0000,53.1157,14.2854,0.1951,30.6032,,0.0534
24,https://enabiz.gov.tr,200,True,,76.6666,55.0000,54.7837,11.6735,0.2658,33.3217,,0.0497
25,https://mhrs.gov.tr,200,True,,100.7724,69.0000,68.9711,7.9698,0.2538,46.8781,5.4817,0.1149
26,https://ziraatbank.com.tr,200,True,,78.9884,51.0000,50.6984,11.2433,0.1515,31.6046,,0.0461
27,https://garanti.com.tr,200,True,,61.0238,45.0000,44.5557,11.0541,0.1330,26.2658,,0.0380
28,https://trendyol.com,200,True,,88.3196,70.0000,70.0608,15.0104,0.3390,43.8432,,0.1106
29,https://kkktun.edu.tr,200,True,,164.6767,147.0000,147.4190,20.3164,63.1339,48.3840,6.5178,0.1454
30,https://ktun-login.com,200,True,,215.9369,210.0000,210.3397,20.2060,102.8643,71.5251,3.8758,0.0674
31,https://login-ziraat-bankasi-guvenli.com/login,200,True,,430.998,410.0000,409.7323,34.9557,238.4658,113.7699,7.6996,0.0851
32,https://garanti-guvenli.com/login,200,True,,220.2125,213.0000,213.2305,27.1518,119.1295,51.0558,4.6446,0.0792
33,https://turkiye-gov-tr.com/basvuru,200,True,,355.4753,349.0000,349.0058,22.7589,152.4486,119.8673,40.5926,0.1257
34,https://edevlet-basvuru.net/login,200,True,,274.5896,267.0000,267.4467,32.3280,156.7982,63.5172,4.7555,0.0799
35,https://enabiz-sonuc.com,200,True,,251.8544,244.0000,243.7359,27.7165,130.8850,67.1517,5.4174,0.1110
36,https://mhrs-randevu.org,200,True,,233.2241,226.0000,226.2791,20.7579,131.4295,60.5138,3.6610,0.1012
37,https://ptt-kargo-takip.net,200,True,,230.656,224.0000,224.3311,19.2461,110.5348,79.8536,3.6749,0.0928
38,https://trendyol-iade-formu.com,200,True,,253.6485,247.0000,247.3442,29.8618,140.2275,58.5655,6.0625,0.0772
39,https://vakifbank-dogrulama.com,200,True,,336.9382,308.0000,308.1591,30.2953,164.6509,94.6928,7.5129,0.1017
40,https://webtapu-randevu.com,200,True,,237.0692,231.0000,230.7796,23.8205,112.8060,80.3230,3.4976,0.1249
41,https://ktun.edu.tr,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""be67a721-9828-45e8-a55a-799f7c91f18f""}",2.9807,,,,,,,
42,https://obs.ktun.edu.tr,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""9e5b6900-46cd-47b2-92b9-1dde2cad59f6""}",2.499,,,,,,,
43,https://turkiye.gov.tr,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""60e9476b-f199-4043-ac78-fd18c9bd9cdf""}",3.0033,,,,,,,
44,https://enabiz.gov.tr,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""54359f4c-5ccd-40ae-9bad-8d395e338763""}",2.8803,,,,,,,
45,https://mhrs.gov.tr,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""c478b69e-1d1b-4a76-9033-36325291689f""}",2.8361,,,,,,,
46,https://ziraatbank.com.tr,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""9be76094-568e-4016-91b0-cc4f6b2413a8""}",5.036,,,,,,,
47,https://garanti.com.tr,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""3efe0c5d-ba6d-4e55-a80b-ed3447dfca4d""}",2.9638,,,,,,,
48,https://trendyol.com,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""17a50f7a-3cf5-4329-8dad-41c2ee8fb8ab""}",2.6844,,,,,,,
49,https://kkktun.edu.tr,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""1271a298-3d9d-421f-97d0-da385c009012""}",2.8357,,,,,,,
50,https://ktun-login.com,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""06679439-357f-4ea1-b7e8-3f14544e6c94""}",3.0321,,,,,,,
51,https://login-ziraat-bankasi-guvenli.com/login,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""7f74bd49-bc65-4f36-9c21-193ec5f6f229""}",2.0894,,,,,,,
52,https://garanti-guvenli.com/login,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""1adf67c5-5dea-4b8d-9d2d-163d8100f142""}",4.0403,,,,,,,
53,https://turkiye-gov-tr.com/basvuru,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""e2b2ba03-7612-44fb-a41b-aea14a140ede""}",2.1524,,,,,,,
54,https://edevlet-basvuru.net/login,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""86f89d15-5a54-449f-8836-e29d04399757""}",28.2254,,,,,,,
55,https://enabiz-sonuc.com,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""879de8e9-ae11-4060-a908-77b18024a009""}",3.3422,,,,,,,
56,https://mhrs-randevu.org,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""968202e0-345f-4f79-9d6e-9f7b2ec45a98""}",22.8625,,,,,,,
57,https://ptt-kargo-takip.net,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""5cb1175d-23e5-4ecb-bf36-5ca3ebafe534""}",15.3773,,,,,,,
58,https://trendyol-iade-formu.com,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""ebbfdd3b-6ba5-4c49-a160-64402e98228c""}",3.7644,,,,,,,
59,https://vakifbank-dogrulama.com,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""7bce6d2e-6c7b-4deb-be77-8e48d209bd74""}",26.8497,,,,,,,
60,https://webtapu-randevu.com,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""f004ae03-c455-4740-8a2d-eaf877311c24""}",2.892,,,,,,,
61,https://ktun.edu.tr,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""d05e1f2c-c8f3-4740-93e9-14b4cf5cabd9""}",5.1404,,,,,,,
62,https://obs.ktun.edu.tr,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""a2030013-2877-4b1f-bb35-9a76f9f11500""}",2.6749,,,,,,,
63,https://turkiye.gov.tr,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""53d2b99f-52a5-4afb-aa74-eaf8e538da62""}",2.1114,,,,,,,
64,https://enabiz.gov.tr,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""28b69c78-43c9-4e0b-b00c-00050ae48ac0""}",2.1573,,,,,,,
65,https://mhrs.gov.tr,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""78f97eea-164a-475e-9f2e-420ead1c0880""}",2.227,,,,,,,
66,https://ziraatbank.com.tr,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""53fa61ae-ff81-4ca6-85c9-31c134c7ee60""}",2.1363,,,,,,,
67,https://garanti.com.tr,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""732e3cd2-3c67-4c91-9738-acef7f5bace4""}",2.2016,,,,,,,
68,https://trendyol.com,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""48c5d934-4e16-4100-8b45-e28f31f7ca98""}",1.8915,,,,,,,
69,https://kkktun.edu.tr,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""3d0c294c-79b8-4874-9397-8036397c1b3e""}",2.2623,,,,,,,
70,https://ktun-login.com,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""a01ec02a-3f0f-4024-abf7-98bd1cae72e9""}",1.8493,,,,,,,
71,https://login-ziraat-bankasi-guvenli.com/login,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""d3271fb5-5dfd-4abe-9652-d82297959c97""}",17.6729,,,,,,,
72,https://garanti-guvenli.com/login,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""215a99b7-9b66-480f-a19c-d30e81db8117""}",2.2884,,,,,,,
73,https://turkiye-gov-tr.com/basvuru,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""ef2566ae-fab5-4df2-b8af-6a55580d8ab2""}",13.1982,,,,,,,
74,https://edevlet-basvuru.net/login,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""15540a12-999d-4753-9b85-8f96d1b8b698""}",2.0923,,,,,,,
75,https://enabiz-sonuc.com,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""c63eecda-663d-47f3-8a64-79bbaca34985""}",2.5392,,,,,,,
76,https://mhrs-randevu.org,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""c257ef95-1cae-4158-b2c6-1cde4ca19257""}",22.4798,,,,,,,
77,https://ptt-kargo-takip.net,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""2398243e-6888-4a95-a369-c1b3e1f8e184""}",17.2013,,,,,,,
78,https://trendyol-iade-formu.com,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""af11a550-cec2-4520-a4ec-1143f3c64e0f""}",2.6843,,,,,,,
79,https://vakifbank-dogrulama.com,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""c9657fa6-05b6-4250-aa99-c29950e989c9""}",2.99,,,,,,,
80,https://webtapu-randevu.com,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""8be1d652-72b5-4611-ad26-3451d4cac857""}",24.9542,,,,,,,
81,https://ktun.edu.tr,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""8af86a0f-3c04-43db-881f-437e0f13c9b5""}",2.5628,,,,,,,
82,https://obs.ktun.edu.tr,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""af95f0b2-701b-4687-b559-169f311bf09c""}",2.9146,,,,,,,
83,https://turkiye.gov.tr,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""317e5b41-75d8-4da7-b26d-a945b9cbd9a7""}",3.5228,,,,,,,
84,https://enabiz.gov.tr,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""f809390b-5275-45f4-8392-83c0a0045956""}",21.1357,,,,,,,
85,https://mhrs.gov.tr,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""15d3e29c-d446-433f-aabf-96a603bdb71b""}",3.2781,,,,,,,
86,https://ziraatbank.com.tr,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""8b1bbd01-0e3e-4fb4-b734-7583781ded46""}",2.7308,,,,,,,
87,https://garanti.com.tr,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""f1b1dbcc-9eb5-47dd-bb87-b4c7e5859888""}",2.4228,,,,,,,
88,https://trendyol.com,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""47e7eb8b-2b36-4a71-bb8b-d93780200c6c""}",11.2012,,,,,,,
89,https://kkktun.edu.tr,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""eda5977e-2b2c-4b64-bf06-b8d2e2a9927d""}",3.1105,,,,,,,
90,https://ktun-login.com,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""75703c5d-4356-4a37-85f2-09c4a0e0472c""}",12.5444,,,,,,,
91,https://login-ziraat-bankasi-guvenli.com/login,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""a0c50f47-a514-422d-8d3b-adac8ca65b4f""}",1.9321,,,,,,,
92,https://garanti-guvenli.com/login,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""769b5bcb-805d-4549-9c7f-aad0ceac73ab""}",1.7834,,,,,,,
93,https://turkiye-gov-tr.com/basvuru,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""f282c67b-d525-41f3-a318-bdcf1d45e6d0""}",2.1579,,,,,,,
94,https://edevlet-basvuru.net/login,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""6bfc6ec4-f055-4e44-a6e7-be1a47a4bc29""}",1.935,,,,,,,
95,https://enabiz-sonuc.com,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""89762cfd-0184-4fc3-bbcf-14783610d05b""}",1.6356,,,,,,,
96,https://mhrs-randevu.org,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""c3716246-a878-4f5e-89d2-e37f88483e43""}",1.7969,,,,,,,
97,https://ptt-kargo-takip.net,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""3ed58a8c-fc9b-4067-9e5f-0ca5eba0fa40""}",2.7415,,,,,,,
98,https://trendyol-iade-formu.com,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""bea66b73-11e7-46c6-bc24-10eff71f89e1""}",2.4114,,,,,,,
99,https://vakifbank-dogrulama.com,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""8429365c-bdc1-415c-bac0-b384e6ddc677""}",3.1398,,,,,,,
100,https://webtapu-randevu.com,429,False,"{""code"": ""rate_limited"", ""message"": ""Too many requests. Try again shortly."", ""requestId"": ""7b720b2f-2289-454d-b0f5-8147a4954357""}",2.5101,,,,,,,
